year_film,year_ceremony,ceremony,category,name,film,win,Gross,Date,Runtime,Awards,nominations,imdb,tomato,Metacr,imdbVotes,Documentary,Thriller,Short,Comedy,Fantasy,Animation,Mystery,Music,Biography,Drama,Western,Sci-Fi,Musical,History,Action,Crime,Romance,Family,Adventure,Sport,Horror,War
2002,2003,75,BEST PICTURE,Martin Richards Producer,Chicago,True,170687518.0,Jan,113,51.0,128.0,7.1,86.0,82.0,206941.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2002,2003,75,BEST PICTURE,Alberto Grimaldi and Harvey Weinstein Producers,Gangs of New York,False,6080065.0,Dec,167,50.0,124.0,7.5,73.0,72.0,383889.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2002,2003,75,BEST PICTURE,Scott Rudin and Robert Fox Producers,The Hours,False,13084595.0,Feb,110,42.0,125.0,7.5,80.0,80.0,119197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2002,2003,75,BEST PICTURE,Barrie M Osborne Fran Walsh and Peter Jackson Producers,The Lord of the Rings The Two Towers,False,342551365.0,Dec,179,123.0,137.0,8.7,95.0,87.0,1399733.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2002,2003,75,BEST PICTURE,Roman Polanski Robert Benmussa and Alain Sarde Producers,The Pianist,False,32572577.0,Mar,150,54.0,73.0,8.5,95.0,85.0,673896.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2003,2004,76,BEST PICTURE,Barrie M Osborne Peter Jackson and Fran Walsh Producers,The Lord of the Rings The Return of the King,True,377845905.0,Dec,201,198.0,122.0,8.9,93.0,94.0,1551872.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2003,2004,76,BEST PICTURE,Ross Katz and Sofia Coppola Producers,Lost in Translation,False,44585453.0,Oct,102,97.0,129.0,7.7,95.0,89.0,387784.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003,2004,76,BEST PICTURE,Samuel Goldwyn Jr Peter Weir and Duncan Henderson Producers,Master and Commander The Far Side of the World,False,93927920.0,Nov,138,21.0,90.0,7.4,85.0,81.0,193360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2003,2004,76,BEST PICTURE,Robert Lorenz Judie G Hoyt and Clint Eastwood Producers,Mystic River,False,90135191.0,Oct,138,55.0,142.0,7.9,88.0,84.0,398860.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2003,2004,76,BEST PICTURE,Kathleen Kennedy Frank Marshall and Gary Ross Producers,Seabiscuit,False,120277854.0,Jul,140,6.0,37.0,7.3,78.0,72.0,64196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2004,2005,77,BEST PICTURE,Michael Mann and Graham King Producers,The Aviator,False,102610330.0,Dec,170,81.0,130.0,7.5,86.0,77.0,316662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,2005,77,BEST PICTURE,Richard N Gladstein and Nellie Bellflower Producers,Finding Neverland,False,51680613.0,Dec,106,19.0,80.0,7.7,83.0,67.0,192788.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2004,2005,77,BEST PICTURE,Clint Eastwood Albert S Ruddy and Tom Rosenberg Producers,Million Dollar Baby,True,100492203.0,Jan,132,64.0,84.0,8.1,91.0,86.0,602372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2004,2005,77,BEST PICTURE,Taylor Hackford Stuart Benjamin and Howard Baldwin Producers,Ray,False,75331600.0,Oct,152,52.0,54.0,7.7,80.0,73.0,131615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,2005,77,BEST PICTURE,Michael London Producer,Sideways,False,71503593.0,Jan,127,122.0,89.0,7.5,97.0,94.0,172937.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2005,2006,78,BEST PICTURE,Diana Ossana and James Schamus Producers,Brokeback Mountain,False,83043761.0,Jan,134,139.0,130.0,7.7,87.0,87.0,307726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2005,2006,78,BEST PICTURE,Caroline Baron William Vince and Michael Ohoven Producers,Capote,False,28750530.0,Feb,114,59.0,87.0,7.3,90.0,88.0,120164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,2006,78,BEST PICTURE,Paul Haggis and Cathy Schulman Producers,Crash,True,209255921.0,Mar,10,0.0,0.0,6.3,85.8449111470113,77.40287769784173,299.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,2006,78,BEST PICTURE,Grant Heslov Producer,Good Night and Good Luck,False,31558003.0,Nov,93,38.0,121.0,7.4,93.0,80.0,91656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,2006,78,BEST PICTURE,Kathleen Kennedy Steven Spielberg and Barry Mendel Producers,Munich,False,47403685.0,Jan,164,14.0,69.0,7.5,78.0,74.0,202929.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,2007,79,BEST PICTURE,Alejandro Gonz찼lez I챰찼rritu Jon Kilik and Steve Golin Producers,Babel,False,34302837.0,Nov,143,42.0,135.0,7.4,69.0,69.0,278521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,2007,79,BEST PICTURE,Graham King Producer,The Departed,True,132384315.0,Oct,151,94.0,139.0,8.5,91.0,85.0,1115516.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,2007,79,BEST PICTURE,Clint Eastwood Steven Spielberg and Robert Lorenz Producers,Letters from Iwo Jima,False,13756082.0,Feb,141,23.0,38.0,7.9,91.0,89.0,148910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2006,2007,79,BEST PICTURE,David T Friendly Peter Saraf and Marc Turtletaub Producers,Little Miss Sunshine,False,59891098.0,Aug,101,70.0,111.0,7.8,91.0,80.0,419664.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,2007,79,BEST PICTURE,Andy Harries Christine Langan and Tracey Seaward Producers,The Queen,False,56441711.0,Nov,103,95.0,97.0,7.3,96.0,91.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,2008,80,BEST PICTURE,Tim Bevan Eric Fellner and Paul Webster Producers,Atonement,False,50927067.0,Jan,123,50.0,148.0,7.8,83.0,85.0,234486.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2007,2008,80,BEST PICTURE,Lianne Halfon Mason Novick and Russell Smith Producers,Juno,False,143495265.0,Dec,96,89.0,98.0,7.4,94.0,81.0,474909.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,2008,80,BEST PICTURE,Sydney Pollack Jennifer Fox and Kerry Orent Producers,Michael Clayton,False,49033882.0,Oct,119,28.0,113.0,7.2,91.0,82.0,151194.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,2008,80,BEST PICTURE,Scott Rudin Ethan Coen and Joel Coen Producers,No Country for Old Men,True,74283625.0,Nov,122,159.0,137.0,8.1,93.0,91.0,794614.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,2008,80,BEST PICTURE,JoAnne Sellar Paul Thomas Anderson and Daniel Lupi Producers,There Will Be Blood,False,40222514.0,Jan,158,110.0,136.0,8.2,91.0,93.0,480704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,2009,81,BEST PICTURE,Kathleen Kennedy Frank Marshall and Ce찼n Chaffin Producers,The Curious Case of Benjamin Button,False,127509326.0,Dec,166,81.0,157.0,7.8,71.0,70.0,556750.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2008,2009,81,BEST PICTURE,Brian Grazer Ron Howard and Eric Fellner Producers,Frost/Nixon,False,18622031.0,Jan,122,23.0,74.0,7.7,93.0,80.0,98657.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,2009,81,BEST PICTURE,Dan Jinks and Bruce Cohen Producers,Milk,False,59866942.41791045,Jan,128,64.0,142.0,7.5,93.0,84.0,159172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,2009,81,BEST PICTURE,Anthony Minghella Sydney Pollack Donna Gigliotti and Redmond Morris Producers,The Reader,False,34194407.0,Jan,124,25.0,47.0,7.6,63.0,58.0,221869.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2008,2009,81,BEST PICTURE,Christian Colson Producer,Slumdog Millionaire,True,141319928.0,Dec,120,147.0,130.0,8.0,91.0,86.0,764567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2009,2010,82,BEST PICTURE,James Cameron and Jon Landau Producers,Avatar,False,760507625.0,Dec,162,86.0,129.0,7.8,82.0,83.0,1073469.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2009,2010,82,BEST PICTURE,Gil Netter Andrew A Kosove and Broderick Johnson Producers,The Blind Side,False,255959475.0,Nov,129,7.0,30.0,7.6,66.0,53.0,275540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2009,2010,82,BEST PICTURE,Peter Jackson and Carolynne Cunningham Producers,District 9,False,59866942.41791045,Aug,112,31.0,111.0,7.9,90.0,81.0,616529.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,2010,82,BEST PICTURE,Finola Dwyer and Amanda Posey Producers,An Education,False,12574914.0,Feb,100,36.0,93.0,7.3,94.0,85.0,124912.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,2010,82,BEST PICTURE,Kathryn Bigelow Mark Boal Nicolas Chartier and Greg Shapiro Producers,The Hurt Locker,True,17017811.0,Jul,131,119.0,129.0,7.6,97.0,95.0,402997.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2009,2010,82,BEST PICTURE,Lawrence Bender Producer,Inglourious Basterds,False,120540719.0,Aug,153,132.0,171.0,8.3,89.0,69.0,1173574.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2009,2010,82,BEST PICTURE,Lee Daniels Sarah Siegel-Magness and Gary Magness Producers,Precious Based on the Novel Push by Sapphire,False,47566524.0,Nov,110,112.0,103.0,7.3,91.0,79.0,101911.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,2010,82,BEST PICTURE,Joel Coen and Ethan Coen Producers,A Serious Man,False,25339.0,Nov,106,17.0,77.0,7.0,90.0,79.0,125697.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,2010,82,BEST PICTURE,Jonas Rivera Producer,Up,False,17231291.0,May,96,77.0,82.0,8.2,98.0,88.0,878357.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2009,2010,82,BEST PICTURE,Daniel Dubiecki Ivan Reitman and Jason Reitman Producers,Up in the Air,False,83823381.0,Dec,109,76.0,162.0,7.4,91.0,83.0,306668.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2010,2011,83,BEST PICTURE,Mike Medavoy Brian Oliver and Scott Franklin Producers,Black Swan,False,106954678.0,Dec,108,96.0,277.0,8.0,85.0,79.0,666279.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,2011,83,BEST PICTURE,David Hoberman Todd Lieberman and Mark Wahlberg Producers,The Fighter,False,93617009.0,Dec,116,72.0,122.0,7.8,91.0,79.0,324056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2010,2011,83,BEST PICTURE,Emma Thomas and Christopher Nolan Producers,Inception,False,292576195.0,Jul,148,152.0,210.0,8.8,87.0,74.0,1914829.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2010,2011,83,BEST PICTURE,Gary Gilbert Jeffrey Levy-Hinte and Celine Rattray Producers,The Kids Are All Right,False,20811365.0,Jul,106,29.0,127.0,7.0,93.0,86.0,122109.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2010,2011,83,BEST PICTURE,Iain Canning Emile Sherman and Gareth Unwin Producers,The Kings Speech,True,138797449.0,Dec,118,106.0,204.0,8.0,95.0,88.0,609260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,2011,83,BEST PICTURE,Christian Colson Danny Boyle and John Smithson Producers,127 Hours,False,18335230.0,Jan,94,23.0,144.0,7.6,93.0,82.0,332529.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,2011,83,BEST PICTURE,Scott Rudin Dana Brunetti Michael De Luca and Ce찼n Chaffin Producers,The Social Network,False,96962694.0,Oct,120,169.0,179.0,7.7,96.0,95.0,584673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,2011,83,BEST PICTURE,Darla K Anderson Producer,Toy Story 3,False,415004880.0,Jun,103,59.0,94.0,8.3,98.0,92.0,715841.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2010,2011,83,BEST PICTURE,Scott Rudin Ethan Coen and Joel Coen Producers,True Grit,False,171243005.0,Dec,110,37.0,159.0,7.6,96.0,80.0,293533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,2011,83,BEST PICTURE,Anne Rosellini and Alix Madigan-Yorkin Producers,Winters Bone,False,6531503.0,Jul,100,63.0,126.0,7.2,94.0,90.0,130752.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,2012,84,BEST PICTURE,Thomas Langmann Producer,The Artist,True,44671682.0,Jan,100,156.0,203.0,7.9,95.0,89.0,221349.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2011,2012,84,BEST PICTURE,Jim Burke Alexander Payne and Jim Taylor Producers,The Descendants,False,82584160.0,Dec,115,65.0,146.0,7.3,89.0,84.0,226564.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,2012,84,BEST PICTURE,Scott Rudin Producer,Extremely Loud  Incredibly Close,False,31847881.0,Jan,129,8.0,23.0,6.9,46.0,46.0,94707.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2011,2012,84,BEST PICTURE,Brunson Green Chris Columbus and Michael Barnathan Producers,The Help,False,169708112.0,Aug,146,79.0,119.0,8.1,76.0,62.0,403663.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,2012,84,BEST PICTURE,Graham King and Martin Scorsese Producers,Hugo,False,73864507.0,Nov,126,56.0,190.0,7.5,93.0,83.0,291357.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2011,2012,84,BEST PICTURE,Letty Aronson and Stephen Tenenbaum Producers,Midnight in Paris,False,56817045.0,Jun,94,25.0,101.0,7.7,93.0,81.0,365682.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2011,2012,84,BEST PICTURE,Michael De Luca Rachael Horovitz and Brad Pitt Producers,Moneyball,False,75605492.0,Sep,133,30.0,76.0,7.6,94.0,87.0,337522.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2011,2012,84,BEST PICTURE,Sarah Green Bill Pohlad Dede Gardner and Grant Hill Producers,The Tree of Life,False,13303319.0,May,139,116.0,123.0,6.8,84.0,85.0,160256.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
